window_size,step_size,run,skill,type,Novice_True_Positive,Interm_insteadOf_Novice,Expert_insteadOf_Novice,Novice_insteadOf_Interm,Interm_True_Positive,Expert_insteadOf_Interm,Novice_insteadOf_Expert,Interm_insteadOf_Expert,Expert_True_Positive
180,30,1,Knot,Model,141,0,50,11,36,9,11,0,72
180,30,1,Knot,Model,178,4,4,40,17,0,70,1,0
180,30,1,Knot,Model,216,7,0,49,40,23,77,0,0
180,30,1,Knot,Model,240,0,2,70,0,25,34,0,34
180,30,1,Knot,Model,191,2,0,36,16,20,60,11,0
180,30,1,Knot,SVM,143,0,48,17,36,3,13,0,70
180,30,1,Knot,SVM,49,45,92,11,20,26,38,1,32
180,30,1,Knot,SVM,215,6,2,28,2,82,75,0,2
180,30,1,Knot,SVM,235,7,0,55,32,8,29,27,12
180,30,1,Knot,SVM,156,7,30,28,18,26,32,13,26
180,30,1,Needle,Model,0,0,77,3,53,134,0,0,238
180,30,1,Needle,Model,145,20,118,0,0,110,18,0,85
180,30,1,Needle,Model,144,0,87,118,0,60,0,0,203
180,30,1,Needle,Model,60,33,178,31,59,28,0,0,176
180,30,1,Needle,Model,149,0,32,7,0,64,24,0,134
180,30,1,Needle,SVM,20,57,0,172,6,12,131,107,0
180,30,1,Needle,SVM,59,170,54,0,0,110,31,0,72
180,30,1,Needle,SVM,52,97,82,172,0,6,38,0,165
180,30,1,Needle,SVM,107,28,136,44,59,15,47,0,129
180,30,1,Needle,SVM,181,0,0,39,32,0,136,2,20
180,30,1,Suture,Model,711,56,2,32,20,36,76,0,122
180,30,1,Suture,Model,341,0,18,39,0,35,69,0,90
180,30,1,Suture,Model,518,0,0,70,0,0,150,0,0
180,30,1,Suture,Model,434,0,0,74,0,0,174,0,0
180,30,1,Suture,Model,389,0,0,56,4,2,124,0,7
180,30,1,Suture,SVM,694,63,12,0,50,38,67,0,131
180,30,1,Suture,SVM,326,33,0,60,5,9,79,14,66
180,30,1,Suture,SVM,457,1,60,68,0,2,98,0,52
180,30,1,Suture,SVM,430,0,4,73,0,1,147,0,27
180,30,1,Suture,SVM,275,1,113,11,31,20,98,8,25
180,30,2,Knot,Model,162,8,21,3,34,19,21,3,59
180,30,2,Knot,Model,183,0,3,49,0,8,61,0,10
180,30,2,Knot,Model,208,11,4,30,82,0,76,1,0
180,30,2,Knot,Model,225,17,0,55,40,0,47,17,4
180,30,2,Knot,Model,186,7,0,27,45,0,31,40,0
180,30,2,Knot,SVM,143,1,47,1,14,41,13,0,70
180,30,2,Knot,SVM,19,61,106,8,31,18,26,0,45
180,30,2,Knot,SVM,137,13,73,30,75,7,68,0,9
180,30,2,Knot,SVM,231,11,0,59,36,0,47,16,5
180,30,2,Knot,SVM,163,0,30,7,18,47,24,25,22
180,30,2,Needle,Model,61,13,3,134,56,0,46,0,192
180,30,2,Needle,Model,181,101,1,0,110,0,95,0,8
180,30,2,Needle,Model,165,0,66,89,0,89,69,0,134
180,30,2,Needle,Model,93,9,169,50,68,0,0,32,144
180,30,2,Needle,Model,116,29,36,0,6,65,10,21,127
180,30,2,Needle,SVM,33,5,39,185,0,5,110,0,128
180,30,2,Needle,SVM,103,85,95,0,17,93,66,0,37
180,30,2,Needle,SVM,127,22,82,76,0,102,52,9,142
180,30,2,Needle,SVM,36,62,173,50,65,3,6,0,170
180,30,2,Needle,SVM,170,11,0,71,0,0,104,13,41
180,30,2,Suture,Model,700,0,69,0,0,88,63,5,130
